cols,importance,model_name,model_target
order_time_18,0.008023171302071617,GradientBoosting,y_weekday
order_time_16,0.007716425026677634,GradientBoosting,y_weekday
delta_avg,0.006593508902173265,GradientBoosting,y_weekday
order_fin,0.005943007863356504,GradientBoosting,y_weekday
order_time_19,0.005848189758293584,GradientBoosting,y_weekday
order_time_15,0.005460461762579091,GradientBoosting,y_weekday
order_time_13,0.0049452394945132035,GradientBoosting,y_weekday
order_time_21,0.004765987086313362,GradientBoosting,y_weekday
order_time_12,0.004635539217189888,GradientBoosting,y_weekday
order_takeout,0.002635752827730315,GradientBoosting,y_weekday
order_time_17,0.002383650807021036,GradientBoosting,y_weekday
order_time_14,0.0017812101608798549,GradientBoosting,y_weekday
order_time_20,0.0013328775345149955,GradientBoosting,y_weekday
store_流山店,0.0011682277351435456,GradientBoosting,y_weekday
store_石神井店,0.0009082514177089981,GradientBoosting,y_weekday
store_柏店,0.0003615929127165365,GradientBoosting,y_weekday
store_横浜南店,0.00035061282367210327,GradientBoosting,y_weekday
store_中原店,0.0002936316560338569,GradientBoosting,y_weekday
store_伊勢原店,0.0002846514273527207,GradientBoosting,y_weekday
store_浦和店,0.0002835766975426254,GradientBoosting,y_weekday
store_神田店,0.0002818198259586595,GradientBoosting,y_weekday
store_館林店,0.00026597546118737567,GradientBoosting,y_weekday
store_佐倉店,0.00026413646903519024,GradientBoosting,y_weekday
store_大久保店,0.00023741070981315218,GradientBoosting,y_weekday
store_入間店,0.0001511557993854025,GradientBoosting,y_weekday
store_小金井店,0.0001371377149272031,GradientBoosting,y_weekday
store_荻窪店,0.00013488526945297356,GradientBoosting,y_weekday
store_保土ケ谷店,0.0001342113121893762,GradientBoosting,y_weekday
store_高島平店,0.00013397868919749788,GradientBoosting,y_weekday
store_前橋店,1.8306576616350606e-07,GradientBoosting,y_weekday
store_鎌倉店,0.0,GradientBoosting,y_weekday
store_熊谷店,0.0,GradientBoosting,y_weekday
store_浦安店,0.0,GradientBoosting,y_weekday
store_海老名店,0.0,GradientBoosting,y_weekday
store_清瀬店,0.0,GradientBoosting,y_weekday
store_渋谷店,0.0,GradientBoosting,y_weekday
store_港北店,0.0,GradientBoosting,y_weekday
store_港南店,0.0,GradientBoosting,y_weekday
store_瀬谷店,0.0,GradientBoosting,y_weekday
store_狭山店,0.0,GradientBoosting,y_weekday
store_狛江店,0.0,GradientBoosting,y_weekday
store_浅草店,0.0,GradientBoosting,y_weekday
store_王子店,0.0,GradientBoosting,y_weekday
store_町田店,0.0,GradientBoosting,y_weekday
store_白井店,0.0,GradientBoosting,y_weekday
store_目黒店,0.0,GradientBoosting,y_weekday
store_相模原店,0.0,GradientBoosting,y_weekday
store_高円寺店,0.0,GradientBoosting,y_weekday
store_磯子店,0.0,GradientBoosting,y_weekday
store_高崎店,0.0,GradientBoosting,y_weekday
store_高座店,0.0,GradientBoosting,y_weekday
store_駒込店,0.0,GradientBoosting,y_weekday
store_泉店,0.0,GradientBoosting,y_weekday
store_松戸店,0.0,GradientBoosting,y_weekday
store_板橋店,0.0,GradientBoosting,y_weekday
store_鴻巣店,0.0,GradientBoosting,y_weekday
store_栃木店,0.0,GradientBoosting,y_weekday
store_栄店,0.0,GradientBoosting,y_weekday
store_桐生店,0.0,GradientBoosting,y_weekday
store_高田馬場店,0.0,GradientBoosting,y_weekday
store_横浜緑店,0.0,GradientBoosting,y_weekday
store_横須賀店,0.0,GradientBoosting,y_weekday
store_武蔵村山店,0.0,GradientBoosting,y_weekday
store_武蔵野店,0.0,GradientBoosting,y_weekday
store_高津店,0.0,GradientBoosting,y_weekday
store_水戸店,0.0,GradientBoosting,y_weekday
store_江戸川店,0.0,GradientBoosting,y_weekday
store_江東店,0.0,GradientBoosting,y_weekday
store_池尻店,0.0,GradientBoosting,y_weekday
store_池袋店,0.0,GradientBoosting,y_weekday
store_神奈川店,0.0,GradientBoosting,y_weekday
store_福生店,0.0,GradientBoosting,y_weekday
store_銀座店,0.0,GradientBoosting,y_weekday
store_行田店,0.0,GradientBoosting,y_weekday
store_西東京店,0.0,GradientBoosting,y_weekday
store_西葛西店,0.0,GradientBoosting,y_weekday
store_調布店,0.0,GradientBoosting,y_weekday
store_谷中店,0.0,GradientBoosting,y_weekday
store_赤坂店,0.0,GradientBoosting,y_weekday
store_赤羽店,0.0,GradientBoosting,y_weekday
store_越谷店,0.0,GradientBoosting,y_weekday
store_足利店,0.0,GradientBoosting,y_weekday
store_足柄上店,0.0,GradientBoosting,y_weekday
store_足立店,0.0,GradientBoosting,y_weekday
store_青葉店,0.0,GradientBoosting,y_weekday
store_逗子店,0.0,GradientBoosting,y_weekday
store_青梅店,0.0,GradientBoosting,y_weekday
store_那珂店,0.0,GradientBoosting,y_weekday
store_青山店,0.0,GradientBoosting,y_weekday
store_都筑店,0.0,GradientBoosting,y_weekday
store_金沢店,0.0,GradientBoosting,y_weekday
store_西多摩店,0.0,GradientBoosting,y_weekday
store_藤沢店,0.0,GradientBoosting,y_weekday
store_秦野店,0.0,GradientBoosting,y_weekday
store_蒲田店,0.0,GradientBoosting,y_weekday
store_稲城店,0.0,GradientBoosting,y_weekday
store_立川店,0.0,GradientBoosting,y_weekday
store_綾瀬店,0.0,GradientBoosting,y_weekday
store_練馬店,0.0,GradientBoosting,y_weekday
store_羽村店,0.0,GradientBoosting,y_weekday
store_羽生店,0.0,GradientBoosting,y_weekday
store_習志野店,0.0,GradientBoosting,y_weekday
store_自由が丘店,0.0,GradientBoosting,y_weekday
store_船橋店,0.0,GradientBoosting,y_weekday
store_駒沢店,0.0,GradientBoosting,y_weekday
store_若葉店,0.0,GradientBoosting,y_weekday
store_茂原店,0.0,GradientBoosting,y_weekday
store_茅ヶ崎店,0.0,GradientBoosting,y_weekday
store_草加店,0.0,GradientBoosting,y_weekday
store_荒川店,0.0,GradientBoosting,y_weekday
store_東村山店,0.0,GradientBoosting,y_weekday
store_葛飾店,0.0,GradientBoosting,y_weekday
store_東松山店,0.0,GradientBoosting,y_weekday
store_日本橋店,0.0,GradientBoosting,y_weekday
store_東尾久店,0.0,GradientBoosting,y_weekday
store_和光店,0.0,GradientBoosting,y_weekday
store_北千住店,0.0,GradientBoosting,y_weekday
store_千葉中央店,0.0,GradientBoosting,y_weekday
store_千葉緑店,0.0,GradientBoosting,y_weekday
store_南砂店,0.0,GradientBoosting,y_weekday
store_南足柄店,0.0,GradientBoosting,y_weekday
store_厚木店,0.0,GradientBoosting,y_weekday
store_取手店,0.0,GradientBoosting,y_weekday
store_向島店,0.0,GradientBoosting,y_weekday
store_君津店,0.0,GradientBoosting,y_weekday
store_品川店,0.0,GradientBoosting,y_weekday
store_大森店,0.0,GradientBoosting,y_weekday
store_四街道店,0.0,GradientBoosting,y_weekday
store_国分寺店,0.0,GradientBoosting,y_weekday
store_国立店,0.0,GradientBoosting,y_weekday
store_坂戸店,0.0,GradientBoosting,y_weekday
store_墨田店,0.0,GradientBoosting,y_weekday
store_多摩店,0.0,GradientBoosting,y_weekday
store_大井店,0.0,GradientBoosting,y_weekday
store_大和店,0.0,GradientBoosting,y_weekday
store_大塚店,0.0,GradientBoosting,y_weekday
store_六本木店,0.0,GradientBoosting,y_weekday
store_八王子店,0.0,GradientBoosting,y_weekday
store_八潮店,0.0,GradientBoosting,y_weekday
store_八千代店,0.0,GradientBoosting,y_weekday
store_あきる野店,0.0,GradientBoosting,y_weekday
store_さいたま南店,0.0,GradientBoosting,y_weekday
store_さいたま緑店,0.0,GradientBoosting,y_weekday
store_さいたま西店,0.0,GradientBoosting,y_weekday
store_つくば店,0.0,GradientBoosting,y_weekday
store_三浦店,0.0,GradientBoosting,y_weekday
store_三鷹店,0.0,GradientBoosting,y_weekday
store_上尾店,0.0,GradientBoosting,y_weekday
store_上野店,0.0,GradientBoosting,y_weekday
store_世田谷店,0.0,GradientBoosting,y_weekday
store_中店,0.0,GradientBoosting,y_weekday
store_中野店,0.0,GradientBoosting,y_weekday
store_久喜店,0.0,GradientBoosting,y_weekday
store_九段店,0.0,GradientBoosting,y_weekday
store_亀有店,0.0,GradientBoosting,y_weekday
store_五反田店,0.0,GradientBoosting,y_weekday
store_代々木店,0.0,GradientBoosting,y_weekday
store_伊勢崎店,0.0,GradientBoosting,y_weekday
store_佐野店,0.0,GradientBoosting,y_weekday
store_大宮店,0.0,GradientBoosting,y_weekday
store_大泉店,0.0,GradientBoosting,y_weekday
store_東大和店,0.0,GradientBoosting,y_weekday
store_日立店,0.0,GradientBoosting,y_weekday
store_愛甲店,0.0,GradientBoosting,y_weekday
store_成城店,0.0,GradientBoosting,y_weekday
store_成田店,0.0,GradientBoosting,y_weekday
store_我孫子店,0.0,GradientBoosting,y_weekday
store_戸塚店,0.0,GradientBoosting,y_weekday
store_戸田店,0.0,GradientBoosting,y_weekday
store_所沢店,0.0,GradientBoosting,y_weekday
store_新宿店,0.0,GradientBoosting,y_weekday
store_新座店,0.0,GradientBoosting,y_weekday
store_日野店,0.0,GradientBoosting,y_weekday
store_大田店,0.0,GradientBoosting,y_weekday
store_旭店,0.0,GradientBoosting,y_weekday
store_春日部店,0.0,GradientBoosting,y_weekday
store_昭島店,0.0,GradientBoosting,y_weekday
store_木更津店,0.0,GradientBoosting,y_weekday
store_本庄店,0.0,GradientBoosting,y_weekday
store_本郷店,0.0,GradientBoosting,y_weekday
store_杉並店,0.0,GradientBoosting,y_weekday
store_東中野店,0.0,GradientBoosting,y_weekday
store_東久留米店,0.0,GradientBoosting,y_weekday
store_恵比寿店,0.0,GradientBoosting,y_weekday
store_志木店,0.0,GradientBoosting,y_weekday
store_座間店,0.0,GradientBoosting,y_weekday
store_府中店,0.0,GradientBoosting,y_weekday
store_太田店,0.0,GradientBoosting,y_weekday
store_宇都宮店,0.0,GradientBoosting,y_weekday
store_守谷店,0.0,GradientBoosting,y_weekday
store_宮前店,0.0,GradientBoosting,y_weekday
store_富岡店,0.0,GradientBoosting,y_weekday
store_富津店,0.0,GradientBoosting,y_weekday
store_富里店,0.0,GradientBoosting,y_weekday
store_小山店,0.0,GradientBoosting,y_weekday
store_小平店,0.0,GradientBoosting,y_weekday
store_小田原店,0.0,GradientBoosting,y_weekday
store_川口店,0.0,GradientBoosting,y_weekday
store_川崎多摩店,0.0,GradientBoosting,y_weekday
store_川崎店,0.0,GradientBoosting,y_weekday
store_川越店,0.0,GradientBoosting,y_weekday
store_巣鴨店,0.0,GradientBoosting,y_weekday
store_市原店,0.0,GradientBoosting,y_weekday
store_市川店,0.0,GradientBoosting,y_weekday
store_平塚店,0.0,GradientBoosting,y_weekday
store_幸店,0.0,GradientBoosting,y_weekday
store_鶴見店,0.0,GradientBoosting,y_weekday
order_weekend,0.3337835598246669,tree,y_weekend
order_weekday,0.25458388290946815,tree,y_weekend
order_time_11,0.036521723978394656,tree,y_weekend
order,0.035340821723470785,tree,y_weekend
order_cancel,0.028258138612222046,tree,y_weekend
order_fin,0.026500286250546085,tree,y_weekend
order_time_13,0.02619538370711229,tree,y_weekend
delta_avg,0.025051869717096643,tree,y_weekend
order_time_14,0.023643135673156436,tree,y_weekend
order_time_18,0.019853794290372824,tree,y_weekend
order_delivery,0.018856243157608928,tree,y_weekend
order_time_12,0.018634486539491672,tree,y_weekend
order_time_17,0.017690695530566153,tree,y_weekend
order_time_19,0.015648090056484026,tree,y_weekend
order_time_15,0.014624305183541115,tree,y_weekend
order_time_21,0.013955952123213697,tree,y_weekend
order_time_16,0.012358868754628827,tree,y_weekend
order_takeout,0.011690979726448088,tree,y_weekend
order_time_20,0.006308752942640894,tree,y_weekend
store_葛飾店,0.004812936669751698,tree,y_weekend
store_駒沢店,0.0025866043260741097,tree,y_weekend
store_館林店,0.0023950036806729908,tree,y_weekend
store_鴻巣店,0.0020023471796962273,tree,y_weekend
store_高島平店,0.0019718168843777363,tree,y_weekend
store_武蔵野店,0.0018136124994047403,tree,y_weekend
store_大森店,0.001795117033938783,tree,y_weekend
store_大塚店,0.0017688319438638822,tree,y_weekend
store_青葉店,0.0017688319438638822,tree,y_weekend
store_逗子店,0.0017473198496849344,tree,y_weekend
store_足柄上店,0.0017144063455911485,tree,y_weekend
store_東松山店,0.001705659374440173,tree,y_weekend
store_江東店,0.0016885353368606007,tree,y_weekend
store_春日部店,0.0016849526053162403,tree,y_weekend
store_谷中店,0.0016837919465627347,tree,y_weekend
store_狛江店,0.001669876310640729,tree,y_weekend
store_南足柄店,0.0016630129426972934,tree,y_weekend
store_守谷店,0.0016537497792918634,tree,y_weekend
store_千葉中央店,0.0016486544899487325,tree,y_weekend
store_若葉店,0.0016424868050164644,tree,y_weekend
store_川口店,0.0016424868050164644,tree,y_weekend
store_蒲田店,0.0016334912265096118,tree,y_weekend
store_三浦店,0.0015414242867452914,tree,y_weekend
store_木更津店,0.0015292118529463608,tree,y_weekend
store_幸店,0.0014782381245148164,tree,y_weekend
store_目黒店,0.001469491153363841,tree,y_weekend
store_船橋店,0.001445979959537403,tree,y_weekend
store_愛甲店,0.0014346084006247354,tree,y_weekend
store_代々木店,0.0014034511371980747,tree,y_weekend
store_さいたま南店,0.0013776479562786013,tree,y_weekend
store_立川店,0.0012245759611365344,tree,y_weekend
store_入間店,0.0009004235008356848,tree,y_weekend
store_秦野店,0.0008784073064291941,tree,y_weekend
store_旭店,0.0008531293983305204,tree,y_weekend
store_富里店,0.0006818661601782941,tree,y_weekend
store_草加店,0.0005904205526908276,tree,y_weekend
store_戸田店,0.0005748009613498027,tree,y_weekend
store_武蔵村山店,0.0004218266074887346,tree,y_weekend
store_海老名店,0.0,tree,y_weekend
store_横浜南店,0.0,tree,y_weekend
store_相模原店,0.0,tree,y_weekend
store_池袋店,0.0,tree,y_weekend
store_泉店,0.0,tree,y_weekend
store_白井店,0.0,tree,y_weekend
store_流山店,0.0,tree,y_weekend
store_町田店,0.0,tree,y_weekend
store_江戸川店,0.0,tree,y_weekend
store_水戸店,0.0,tree,y_weekend
store_王子店,0.0,tree,y_weekend
store_狭山店,0.0,tree,y_weekend
store_桐生店,0.0,tree,y_weekend
store_浅草店,0.0,tree,y_weekend
store_清瀬店,0.0,tree,y_weekend
store_浦和店,0.0,tree,y_weekend
store_熊谷店,0.0,tree,y_weekend
store_瀬谷店,0.0,tree,y_weekend
store_横浜緑店,0.0,tree,y_weekend
store_港南店,0.0,tree,y_weekend
store_港北店,0.0,tree,y_weekend
store_石神井店,0.0,tree,y_weekend
store_渋谷店,0.0,tree,y_weekend
store_横須賀店,0.0,tree,y_weekend
store_浦安店,0.0,tree,y_weekend
store_池尻店,0.0,tree,y_weekend
store_茅ヶ崎店,0.0,tree,y_weekend
store_磯子店,0.0,tree,y_weekend
store_神奈川店,0.0,tree,y_weekend
store_赤羽店,0.0,tree,y_weekend
store_越谷店,0.0,tree,y_weekend
store_足利店,0.0,tree,y_weekend
store_足立店,0.0,tree,y_weekend
store_那珂店,0.0,tree,y_weekend
store_都筑店,0.0,tree,y_weekend
store_金沢店,0.0,tree,y_weekend
store_銀座店,0.0,tree,y_weekend
store_鎌倉店,0.0,tree,y_weekend
store_青山店,0.0,tree,y_weekend
store_青梅店,0.0,tree,y_weekend
store_駒込店,0.0,tree,y_weekend
store_高円寺店,0.0,tree,y_weekend
store_高崎店,0.0,tree,y_weekend
store_高座店,0.0,tree,y_weekend
store_高津店,0.0,tree,y_weekend
store_高田馬場店,0.0,tree,y_weekend
store_赤坂店,0.0,tree,y_weekend
store_調布店,0.0,tree,y_weekend
store_西葛西店,0.0,tree,y_weekend
store_習志野店,0.0,tree,y_weekend
store_神田店,0.0,tree,y_weekend
store_福生店,0.0,tree,y_weekend
store_稲城店,0.0,tree,y_weekend
store_綾瀬店,0.0,tree,y_weekend
store_練馬店,0.0,tree,y_weekend
store_羽村店,0.0,tree,y_weekend
store_羽生店,0.0,tree,y_weekend
store_自由が丘店,0.0,tree,y_weekend
store_西東京店,0.0,tree,y_weekend
store_茂原店,0.0,tree,y_weekend
store_栃木店,0.0,tree,y_weekend
store_荒川店,0.0,tree,y_weekend
store_荻窪店,0.0,tree,y_weekend
store_藤沢店,0.0,tree,y_weekend
store_行田店,0.0,tree,y_weekend
store_西多摩店,0.0,tree,y_weekend
store_栄店,0.0,tree,y_weekend
store_日本橋店,0.0,tree,y_weekend
store_柏店,0.0,tree,y_weekend
store_板橋店,0.0,tree,y_weekend
store_八王子店,0.0,tree,y_weekend
store_六本木店,0.0,tree,y_weekend
store_前橋店,0.0,tree,y_weekend
store_北千住店,0.0,tree,y_weekend
store_千葉緑店,0.0,tree,y_weekend
store_南砂店,0.0,tree,y_weekend
store_厚木店,0.0,tree,y_weekend
store_取手店,0.0,tree,y_weekend
store_向島店,0.0,tree,y_weekend
store_君津店,0.0,tree,y_weekend
store_和光店,0.0,tree,y_weekend
store_品川店,0.0,tree,y_weekend
store_四街道店,0.0,tree,y_weekend
store_国分寺店,0.0,tree,y_weekend
store_国立店,0.0,tree,y_weekend
store_坂戸店,0.0,tree,y_weekend
store_墨田店,0.0,tree,y_weekend
store_多摩店,0.0,tree,y_weekend
store_大久保店,0.0,tree,y_weekend
store_八潮店,0.0,tree,y_weekend
store_八千代店,0.0,tree,y_weekend
store_保土ケ谷店,0.0,tree,y_weekend
store_中原店,0.0,tree,y_weekend
store_あきる野店,0.0,tree,y_weekend
store_さいたま緑店,0.0,tree,y_weekend
store_さいたま西店,0.0,tree,y_weekend
store_つくば店,0.0,tree,y_weekend
store_三鷹店,0.0,tree,y_weekend
store_上尾店,0.0,tree,y_weekend
store_上野店,0.0,tree,y_weekend
store_世田谷店,0.0,tree,y_weekend
store_中店,0.0,tree,y_weekend
store_佐野店,0.0,tree,y_weekend
store_中野店,0.0,tree,y_weekend
store_久喜店,0.0,tree,y_weekend
store_九段店,0.0,tree,y_weekend
store_亀有店,0.0,tree,y_weekend
store_五反田店,0.0,tree,y_weekend
store_伊勢原店,0.0,tree,y_weekend
store_伊勢崎店,0.0,tree,y_weekend
store_佐倉店,0.0,tree,y_weekend
store_大井店,0.0,tree,y_weekend
store_大和店,0.0,tree,y_weekend
store_大宮店,0.0,tree,y_weekend
store_昭島店,0.0,tree,y_weekend
store_成田店,0.0,tree,y_weekend
store_我孫子店,0.0,tree,y_weekend
store_戸塚店,0.0,tree,y_weekend
store_所沢店,0.0,tree,y_weekend
store_新宿店,0.0,tree,y_weekend
store_新座店,0.0,tree,y_weekend
store_日立店,0.0,tree,y_weekend
store_日野店,0.0,tree,y_weekend
store_本庄店,0.0,tree,y_weekend
store_恵比寿店,0.0,tree,y_weekend
store_本郷店,0.0,tree,y_weekend
store_杉並店,0.0,tree,y_weekend
store_東中野店,0.0,tree,y_weekend
store_東久留米店,0.0,tree,y_weekend
store_東大和店,0.0,tree,y_weekend
store_東尾久店,0.0,tree,y_weekend
store_東村山店,0.0,tree,y_weekend
store_松戸店,0.0,tree,y_weekend
store_成城店,0.0,tree,y_weekend
store_志木店,0.0,tree,y_weekend
store_大泉店,0.0,tree,y_weekend
store_小田原店,0.0,tree,y_weekend
store_大田店,0.0,tree,y_weekend
store_太田店,0.0,tree,y_weekend
store_宇都宮店,0.0,tree,y_weekend
store_宮前店,0.0,tree,y_weekend
store_富岡店,0.0,tree,y_weekend
store_富津店,0.0,tree,y_weekend
store_小山店,0.0,tree,y_weekend
store_小平店,0.0,tree,y_weekend
store_小金井店,0.0,tree,y_weekend
store_座間店,0.0,tree,y_weekend
store_川崎多摩店,0.0,tree,y_weekend
store_川崎店,0.0,tree,y_weekend
store_川越店,0.0,tree,y_weekend
store_巣鴨店,0.0,tree,y_weekend
store_市原店,0.0,tree,y_weekend
store_市川店,0.0,tree,y_weekend
store_平塚店,0.0,tree,y_weekend
store_府中店,0.0,tree,y_weekend
store_鶴見店,0.0,tree,y_weekend
order_weekend,0.18572880561889088,RandomFores,y_weekend
order_weekday,0.09805420588445483,RandomFores,y_weekend
order_delivery,0.04561994473171512,RandomFores,y_weekend
order_fin,0.04540261851629742,RandomFores,y_weekend
order,0.04446071590834533,RandomFores,y_weekend
order_cancel,0.03945594490490922,RandomFores,y_weekend
order_time_11,0.037634699247774565,RandomFores,y_weekend
order_takeout,0.03710077410326592,RandomFores,y_weekend
delta_avg,0.035837169597448995,RandomFores,y_weekend
order_time_14,0.03565019819882303,RandomFores,y_weekend
order_time_18,0.03497345193096235,RandomFores,y_weekend
order_time_12,0.034412284268591005,RandomFores,y_weekend
order_time_21,0.0342974293013667,RandomFores,y_weekend
order_time_19,0.034160548730675803,RandomFores,y_weekend
order_time_20,0.0335952467621623,RandomFores,y_weekend
order_time_13,0.033549906996546745,RandomFores,y_weekend
order_time_15,0.033533750032373744,RandomFores,y_weekend
order_time_16,0.032280028218135755,RandomFores,y_weekend
order_time_17,0.03196049619894686,RandomFores,y_weekend
store_幸店,0.001022877025473792,RandomFores,y_weekend
store_高島平店,0.0010187456543465183,RandomFores,y_weekend
store_さいたま西店,0.0009607518658176844,RandomFores,y_weekend
store_葛飾店,0.0009532998466091051,RandomFores,y_weekend
store_中原店,0.0009408787689680204,RandomFores,y_weekend
store_多摩店,0.0008949665224187126,RandomFores,y_weekend
store_愛甲店,0.0008684560781191206,RandomFores,y_weekend
store_あきる野店,0.0008543897419883737,RandomFores,y_weekend
store_相模原店,0.0008391528250101536,RandomFores,y_weekend
store_熊谷店,0.0008254452204945698,RandomFores,y_weekend
store_墨田店,0.0008203556971519075,RandomFores,y_weekend
store_立川店,0.0007950216061098081,RandomFores,y_weekend
store_浦和店,0.0007888629385061882,RandomFores,y_weekend
store_東中野店,0.0007876673563270329,RandomFores,y_weekend
store_向島店,0.0007712503475783333,RandomFores,y_weekend
store_成城店,0.0007624625855898667,RandomFores,y_weekend
store_目黒店,0.0007577717896321988,RandomFores,y_weekend
store_大森店,0.0007380531791550164,RandomFores,y_weekend
store_江東店,0.0007356394044155788,RandomFores,y_weekend
store_水戸店,0.0007285791697411325,RandomFores,y_weekend
store_府中店,0.0007227566134868623,RandomFores,y_weekend
store_座間店,0.0007195345229964998,RandomFores,y_weekend
store_五反田店,0.0007156850233314693,RandomFores,y_weekend
store_草加店,0.0006857588450027415,RandomFores,y_weekend
store_藤沢店,0.0006839372861466242,RandomFores,y_weekend
